id,code,name,desc
110706,DEFENSE_DOWN,守護消滅／光芒,敵全体の防御力をDOWN[小]
110707,DEFENSE_DOWN,加護消滅,敵単体の防御力をDOWN[中]
110708,DEFENSE_DOWN,加護消滅／斬紅,敵斬属性の防御力をDOWN[中]
110709,DEFENSE_DOWN,加護消滅／蒼突,敵突属性の防御力をDOWN[中]
110710,DEFENSE_DOWN,加護消滅／紫打,敵打属性の防御力をDOWN[中]
110711,DEFENSE_DOWN,加護消滅／遠翠,敵遠属性の防御力をDOWN[中]
110712,DEFENSE_DOWN,加護消滅／光芒,敵全体の防御力をDOWN[中]
110713,DEFENSE_DOWN,聖護消滅,敵単体の防御力をDOWN[大]
110714,DEFENSE_DOWN,聖護消滅／斬紅,敵斬属性の防御力をDOWN[大]
110715,DEFENSE_DOWN,聖護消滅／蒼突,敵突属性の防御力をDOWN[大]
110716,DEFENSE_DOWN,聖護消滅／紫打,敵打属性の防御力をDOWN[大]
110717,DEFENSE_DOWN,聖護消滅／遠翠,敵遠属性の防御力をDOWN[大]
110718,DEFENSE_DOWN,聖護消滅／光芒,敵全体の防御力をDOWN[大]
110801,AT_DF_DOWN,勇壮消滅,敵単体の攻撃力と防御力をDOWN[小]
110802,AT_DF_DOWN,勇壮消滅／斬紅,敵斬属性の攻撃力と防御力をDOWN[小]
110803,AT_DF_DOWN,勇壮消滅／蒼突,敵突属性の攻撃力と防御力をDOWN[小]
110804,AT_DF_DOWN,勇壮消滅／紫打,敵打属性の攻撃力と防御力をDOWN[小]
110805,AT_DF_DOWN,勇壮消滅／遠翠,敵遠属性の攻撃力と防御力をDOWN[小]
110806,AT_DF_DOWN,勇壮消滅／光芒,敵全体の攻撃力と防御力をDOWN[小]
110807,AT_DF_DOWN,叡智消滅,敵単体の攻撃力と防御力をDOWN[中]
110808,AT_DF_DOWN,叡智消滅／斬紅,敵斬属性の攻撃力と防御力をDOWN[中]
110809,AT_DF_DOWN,叡智消滅／蒼突,敵突属性の攻撃力と防御力をDOWN[中]
110810,AT_DF_DOWN,叡智消滅／紫打,敵打属性の攻撃力と防御力をDOWN[中]
110811,AT_DF_DOWN,叡智消滅／遠翠,敵遠属性の攻撃力と防御力をDOWN[中]
110812,AT_DF_DOWN,叡智消滅／光芒,敵全体の攻撃力と防御力をDOWN[中]
110813,AT_DF_DOWN,聖天消滅,敵単体の攻撃力と防御力をDOWN[大]
110814,AT_DF_DOWN,聖天消滅／斬紅,敵斬属性の攻撃力と防御力をDOWN[大]
110815,AT_DF_DOWN,聖天消滅／蒼突,敵突属性の攻撃力と防御力をDOWN[大]
110816,AT_DF_DOWN,聖天消滅／紫打,敵打属性の攻撃力と防御力をDOWN[大]
110817,AT_DF_DOWN,聖天消滅／遠翠,敵遠属性の攻撃力と防御力をDOWN[大]
110818,AT_DF_DOWN,聖天消滅／光芒,敵全体の攻撃力と防御力をDOWN[大]
110819,AT_DF_DOWN,闘神消滅,敵単体の攻撃力と防御力をDOWN[極大]
110820,AT_DF_DOWN,闘神消滅／斬紅,敵斬属性の攻撃力と防御力をDOWN[極大]
110821,AT_DF_DOWN,闘神消滅／蒼突,敵突属性の攻撃力と防御力をDOWN[極大]
110822,AT_DF_DOWN,闘神消滅／紫打,敵打属性の攻撃力と防御力をDOWN[極大]
110823,AT_DF_DOWN,闘神消滅／遠翠,敵遠属性の攻撃力と防御力をDOWN[極大]
110824,AT_DF_DOWN,闘神消滅／光芒,敵全体の攻撃力と防御力をDOWN[極大]
110905,MAXHP_UP,孤狼激昂,一定時間HP最大値をUP[極大]
110906,MAXHP_UP,人狼狂気,一定時間HP最大値をUP[超極大]
111005,NORMAL_ATTACK_DAMAGE_UP,戦乙女の剛撃,通常攻撃の威力がアップ[極大]
111006,NORMAL_ATTACK_DAMAGE_UP,戦乙女の猛剛撃,通常攻撃の威力がアップ[超極大]
111105,DAMAGE_DOWN_ME,不死者の摂理,自身が受けたダメージを完全無効化する
111206,ATTACK_UP_AND_DOWN_CANCEL,赤火竜の恩恵,味方全体の攻撃力をUP[超極大]+味方全体ｽﾃｰﾀｽDOWN解除
120101,ATTACK,破弾の一撃,敵単体に固定ダメージ[小]
120102,ATTACK,破弾の一撃／真,敵単体に固定ダメージ[中]
120103,ATTACK,破弾の一撃／絶,敵単体に固定ダメージ[大]
120104,ATTACK,破弾の一撃／煌,敵単体に固定ダメージ[特大]
120201,ATTACK_AT,雷幻の一撃,敵単体に攻撃[小]
120202,ATTACK_AT,雷幻の一撃／真,敵単体に攻撃[中]
120203,ATTACK_AT,雷幻の一撃／絶,敵単体に攻撃[大]
120204,ATTACK_AT,雷幻の一撃／煌,敵単体に攻撃[特大]
120301,ATTACK_SIDE,破焔の一閃,横一列に固定ダメージ[小]
120302,ATTACK_SIDE,破焔の一閃／真,横一列に固定ダメージ[中]
120303,ATTACK_SIDE,破焔の一閃／絶,横一列に固定ダメージ[大]
120304,ATTACK_SIDE,破焔の一閃／煌,横一列に固定ダメージ[特大]
120401,ATTACK_SIDE_AT,焔幻の一閃,横一列に攻撃[小]
120402,ATTACK_SIDE_AT,焔幻の一閃／真,横一列に攻撃[中]
120403,ATTACK_SIDE_AT,焔幻の一閃／絶,横一列に攻撃[大]
120404,ATTACK_SIDE_AT,焔幻の一閃／煌,横一列に攻撃[特大]
120405,ATTACK_SIDE_AT,逃げちゃだめだ！,横一列に攻撃[特大]
120406,ATTACK_SIDE_AT,焔幻の一閃／鳳,横一列に攻撃[極大]
120407,ATTACK_SIDE_AT,焔幻の一閃／煌＋,横一列に攻撃[超極大]
120501,ATTACK_LENGTH,破魔の閃光,縦一列に固定ダメージ[小]
120502,ATTACK_LENGTH,破魔の閃光／真,縦一列に固定ダメージ[中]
120503,ATTACK_LENGTH,破魔の閃光／絶,縦一列に固定ダメージ[大]
120504,ATTACK_LENGTH,破魔の閃光／煌,縦一列に固定ダメージ[特大]
120601,ATTACK_LENGTH_AT,魔幻の閃光,縦一列に攻撃[小]
120602,ATTACK_LENGTH_AT,魔幻の閃光／真,縦一列に攻撃[中]
120603,ATTACK_LENGTH_AT,魔幻の閃光／絶,縦一列に攻撃[大]
120604,ATTACK_LENGTH_AT,魔幻の閃光／煌,縦一列に攻撃[特大]
120605,ATTACK_LENGTH_AT,破邪剣征　桜花天昇,縦一列に攻撃[特大]
120606,ATTACK_LENGTH_AT,魔幻の閃光／鳳,縦一列に攻撃[極大]
120701,ATTACK_CROSS,破岩の縦十字,十字型に固定ダメージ[小]
120702,ATTACK_CROSS,破岩の縦十字／真,十字型に固定ダメージ[中]
120703,ATTACK_CROSS,破岩の縦十字／絶,十字型に固定ダメージ[大]
120704,ATTACK_CROSS,破岩の縦十字／煌,十字型に固定ダメージ[特大]
120801,ATTACK_CROSS_AT,幻氷の縦十字,十字型に攻撃[小]
120802,ATTACK_CROSS_AT,幻氷の縦十字／真,十字型に攻撃[中]
120803,ATTACK_CROSS_AT,幻氷の縦十字／絶,十字型に攻撃[大]
120804,ATTACK_CROSS_AT,幻氷の縦十字／煌,十字型に攻撃[特大]
120805,ATTACK_CROSS_AT,幻氷の縦十字／鳳,十字型に攻撃[極大]
120808,ATTACK_CROSS_AT,幻氷の縦十字／冥,十字型に攻撃[超極大]
120901,ATTACK_CROSS_X,破雫の交叉線,X字型に固定ダメージ[小]
120902,ATTACK_CROSS_X,破雫の交叉線／真,X字型に固定ダメージ[中]
120903,ATTACK_CROSS_X,破雫の交叉線／絶,X字型に固定ダメージ[大]
120904,ATTACK_CROSS_X,破雫の交叉線／煌,X字型に固定ダメージ[特大]
121001,ATTACK_CROSS_X_AT,幻光の交叉線,X字型に攻撃[小]
121002,ATTACK_CROSS_X_AT,幻光の交叉線／真,X字型に攻撃[中]
121003,ATTACK_CROSS_X_AT,幻光の交叉線／絶,X字型に攻撃[大]
121004,ATTACK_CROSS_X_AT,幻光の交叉線／煌,X字型に攻撃[特大]
121005,ATTACK_CROSS_X_AT,幻光の交叉線／鳳,X字型に攻撃[極大]
121006,ATTACK_CROSS_X_AT,幻光の交叉線／煌＋,X字型に攻撃[超極大]
121007,ATTACK_CROSS_X_AT,幻光の交叉線／冥,X字型に攻撃[超極大]
121101,ATTACK_ALL,破界の包囲陣,敵全体に固定ダメージ[小]
121102,ATTACK_ALL,破界の包囲陣／真,敵全体に固定ダメージ[中]
121103,ATTACK_ALL,破界の包囲陣／絶,敵全体に固定ダメージ[大]
121201,ATTACK_ALL_AT,幻瞑の包囲陣,敵全体に攻撃[小]
121202,ATTACK_ALL_AT,幻瞑の包囲陣／真,敵全体に攻撃[中]
121203,ATTACK_ALL_AT,幻瞑の包囲陣／絶,敵全体に攻撃[大]
121204,ATTACK_ALL_AT,幻瞑の包囲陣／煌,敵全体に攻撃[特大]
121205,ATTACK_ALL_AT,覆滅の焔,敵全体に攻撃[特大]
121206,ATTACK_ALL_AT,ワンツーパンチ！,敵全体に攻撃[特大]
121207,ATTACK_ALL_AT,灼,敵全体に攻撃[極大]
121209,ATTACK_ALL_AT,幻瞑の包囲陣／鳳,敵全体に攻撃[極大]
121210,ATTACK_ALL_AT,覆滅の焔＋,敵全体に攻撃[超極大]
121215,ATTACK_ALL_AT,幻槍の包囲陣／鳳,敵全体に攻撃[極大]
121216,ATTACK_ALL_AT,幻瞑の包囲陣／冥,敵全体に攻撃[超極大]
121301,ATTACK3,破天の三連撃,ランダムで3連固定ダメージ[小]
121302,ATTACK3,破天の三連撃／真,ランダムで3連固定ダメージ[中]
121303,ATTACK3,破天の三連撃／絶,ランダムで3連固定ダメージ[大]
121304,ATTACK3,破天の三連撃／煌,ランダムで3連固定ダメージ[特大]
121401,ATTACK4,破天の四連撃,ランダムで4連固定ダメージ[小]
121402,ATTACK4,破天の四連撃／真,ランダムで4連固定ダメージ[中]
121403,ATTACK4,破天の四連撃／絶,ランダムで4連固定ダメージ[大]
121404,ATTACK4,破天の四連撃／煌,ランダムで4連固定ダメージ[特大]
121501,ATTACK5,破天の五連撃,ランダムで5連固定ダメージ[小]
121502,ATTACK5,破天の五連撃／真,ランダムで5連固定ダメージ[中]
121503,ATTACK5,破天の五連撃／絶,ランダムで5連固定ダメージ[大]
121504,ATTACK5,破天の五連撃／煌,ランダムで5連固定ダメージ[特大]
121601,ATTACK6,破天の六連撃,ランダムで6連固定ダメージ[小]
121602,ATTACK6,破天の六連撃／真,ランダムで6連固定ダメージ[中]
121603,ATTACK6,破天の六連撃／絶,ランダムで6連固定ダメージ[大]
121604,ATTACK6,破天の六連撃／煌,ランダムで6連固定ダメージ[特大]
121701,ATTACK7,破天の七連撃,ランダムで7連固定ダメージ[小]
121702,ATTACK7,破天の七連撃／真,ランダムで7連固定ダメージ[中]
121703,ATTACK7,破天の七連撃／絶,ランダムで7連固定ダメージ[大]
121704,ATTACK7,破天の七連撃／煌,ランダムで7連固定ダメージ[特大]
121801,ATTACK3_AT,幻神の三連撃,ランダムで3連続攻撃[小]
121802,ATTACK3_AT,幻神の三連撃／真,ランダムで3連続攻撃[中]
121803,ATTACK3_AT,幻神の三連撃／絶,ランダムで3連続攻撃[大]
121804,ATTACK3_AT,幻神の三連撃／煌,ランダムで3連続攻撃[特大]
121901,ATTACK4_AT,幻神の四連撃,ランダムで4連続攻撃[小]
121902,ATTACK4_AT,幻神の四連撃／真,ランダムで4連続攻撃[中]
121903,ATTACK4_AT,幻神の四連撃／絶,ランダムで4連続攻撃[大]
121904,ATTACK4_AT,幻神の四連撃／煌,ランダムで4連続攻撃[特大]
122001,ATTACK5_AT,幻神の五連撃,ランダムで5連続攻撃[小]
122002,ATTACK5_AT,幻神の五連撃／真,ランダムで5連続攻撃[中]
122003,ATTACK5_AT,幻神の五連撃／絶,ランダムで5連続攻撃[大]
122004,ATTACK5_AT,幻神の五連撃／煌,ランダムで5連続攻撃[特大]
122101,ATTACK6_AT,幻神の六連撃,ランダムで6連続攻撃[小]
122102,ATTACK6_AT,幻神の六連撃／真,ランダムで6連続攻撃[中]
122103,ATTACK6_AT,幻神の六連撃／絶,ランダムで6連続攻撃[大]
122104,ATTACK6_AT,幻神の六連撃／煌,ランダムで6連続攻撃[特大]
122201,ATTACK7_AT,幻神の七連撃,ランダムで7連続攻撃[小]
122202,ATTACK7_AT,幻神の七連撃／真,ランダムで7連続攻撃[中]
122203,ATTACK7_AT,1匹たりとも残さん！,ランダムで7連続攻撃[大]
122301,ATTACK3_AT,幻射の三連撃,ランダムで3連続攻撃[小]
122302,ATTACK3_AT,幻射の三連撃／真,ランダムで3連続攻撃[中]
122303,ATTACK3_AT,幻射の三連撃／絶,ランダムで3連続攻撃[大]
122304,ATTACK3_AT,幻射の三連撃／煌,ランダムで3連続攻撃[特大]
122401,ATTACK4_AT,幻射の四連撃,ランダムで4連続攻撃[小]
122402,ATTACK4_AT,幻射の四連撃／真,ランダムで4連続攻撃[中]
122403,ATTACK4_AT,幻射の四連撃／絶,ランダムで4連続攻撃[大]
122404,ATTACK4_AT,幻射の四連撃／煌,ランダムで4連続攻撃[特大]
122501,ATTACK5_AT,幻射の五連撃,ランダムで5連続攻撃[小]
122502,ATTACK5_AT,幻射の五連撃／真,ランダムで5連続攻撃[中]
122503,ATTACK5_AT,幻射の五連撃／絶,ランダムで5連続攻撃[大]
122504,ATTACK5_AT,幻射の五連撃／煌,ランダムで5連続攻撃[特大]
122601,ATTACK6_AT,幻射の六連撃,ランダムで6連続攻撃[小]
122602,ATTACK6_AT,幻射の六連撃／真,ランダムで6連続攻撃[中]
122603,ATTACK6_AT,幻射の六連撃／絶,ランダムで6連続攻撃[大]
122604,ATTACK6_AT,幻射の六連撃／煌,ランダムで6連続攻撃[特大]
122701,ATTACK7_AT,幻射の七連撃,ランダムで7連続攻撃[小]
122702,ATTACK7_AT,幻射の七連撃／真,ランダムで7連続攻撃[中]
122703,ATTACK7_AT,幻射の七連撃／絶,ランダムで7連続攻撃[大]
122704,ATTACK7_AT,幻射の七連撃／煌,ランダムで7連続攻撃[特大]
122801,ATTACK_CHARGE,斬紅の業火,次の攻撃でダメージが上昇する[小]
122802,ATTACK_CHARGE,斬紅の業火／真,次の攻撃でダメージが上昇する[中]
122803,ATTACK_CHARGE,斬紅の業火／絶,次の攻撃でダメージが上昇する[大]
122901,PURSUE,蒼突の追撃,味方の攻撃に一定確率で追撃[低確率]
122902,PURSUE,蒼突の追撃／真,味方の攻撃に一定確率で追撃[高確率]
123001,DRAIN,遠翠の略奪,敵単体に攻撃しつつHP回復[小]
123002,DRAIN,遠翠の略奪／真,敵単体に攻撃しつつHP回復[中]
123003,DRAIN,遠翠の略奪／絶,敵単体に攻撃しつつHP回復[大]
123004,DRAIN,遠翠の略奪／煌,敵単体に攻撃しつつHP回復[特大]
123201,ATTACK_SIDE_AT_VS_CUT,対紅の薙風,斬に強く突に弱い横一列攻撃[小]
123202,ATTACK_SIDE_AT_VS_CUT,対紅の薙風／真,斬に強く突に弱い横一列攻撃[中]
123203,ATTACK_SIDE_AT_VS_CUT,対紅の薙風／絶,斬に強く突に弱い横一列攻撃[大]
123204,ATTACK_SIDE_AT_VS_CUT,対紅の薙風／煌,斬に強く突に弱い横一列攻撃[特大]
123205,ATTACK_SIDE_AT_VS_CUT,対紅の薙風／鳳,斬に強く突に弱い横一列攻撃[極大]
123301,ATTACK_SIDE_AT_VS_STICK,対蒼の薙風,突に強く斬に弱い横一列攻撃[小]
123302,ATTACK_SIDE_AT_VS_STICK,対蒼の薙風／真,突に強く斬に弱い横一列攻撃[中]
123303,ATTACK_SIDE_AT_VS_STICK,対蒼の薙風／絶,突に強く斬に弱い横一列攻撃[大]
123304,ATTACK_SIDE_AT_VS_STICK,対蒼の薙風／煌,突に強く斬に弱い横一列攻撃[特大]
123305,ATTACK_SIDE_AT_VS_STICK,対蒼の薙風／鳳,突に強く斬に弱い横一列攻撃[極大]
123401,ATTACK_SIDE_AT_VS_HIT,対紫の薙風,打に強く遠に弱い横一列攻撃[小]
123402,ATTACK_SIDE_AT_VS_HIT,対紫の薙風／真,打に強く遠に弱い横一列攻撃[中]
123403,ATTACK_SIDE_AT_VS_HIT,対紫の薙風／絶,打に強く遠に弱い横一列攻撃[大]
