id,name,cv,illust,infotext,attr,awaken_gain,voice_self_intro,voice_gacha,voice_battle_start,voice_battle_end,voice_login,voice_lvl_up,voice_lvl_max,voice_awaken
1153,ウルビ,,,,1,,,,,,,,,
1154,マフムード,,,,1,,,,,,,,,
1155,ミカサ,,,,1,,,,,,,,,
1156,コニー,,,,1,,,,,,,,,
1158,ジュネ,,,,1,,,,,,,,,
1159,ジェニー,,,,1,,,,,,,,,
1160,ノリス,,,,1,,,,,,,,,
1162,ショーン,,,,1,,,,,,,,,
1163,ケルヴィン,,,,1,,,,,,,,,
1164,アンズ,,,,1,,,,,,,,,
1165,ルギス,,,,1,,,,,,,,,
1166,マリユス,,,,1,,,,,,,,,
1167,エルザ,,,,1,,,,,,,,,
1168,チヨ,,,,1,,,,,,,,,
1169,ジャック,,,,1,,,,,,,,,
1170,クー・モリモル,,,,1,,,,,,,,,
1172,マリエル,,,,1,,,,,,,,,
1173,シャルロ,,,,1,,,,,,,,,
1174,主人公＆マリユス,,,,1,,,,,,,,,
1175,キュオスティ,,,,1,,,,,,,,,
1176,ジム,,,,1,,,,,,,,,
1177,主人公,,,,1,,,,,,,,,
1178,ノエル,,,,1,,,,,,,,,
1179,ルギス,,,,1,,,,,,,,,
1181,カエサル,,,,1,,,,,,,,,
1182,デュケーヌ,,,,1,,,,,,,,,
1183,アルベリク,,,,1,,,,,,,,,
1184,主人公,,,,1,,,,,,,,,
1185,アリア,,,,1,,,,,,,,,
1186,シャルロ,,,,1,,,,,,,,,
1187,ジナーチェ,,,,1,,,,,,,,,
1188,エメーリエ,,,,1,,,,,,,,,
1189,シュエット,,,,1,,,,,,,,,
1190,グリンド,,,,1,,,,,,,,,
1191,ニーナ,,,,1,,,,,,,,,
1192,イルメリ,,,,1,,,,,,,,,
1193,マリユス,,,,1,,,,,,,,,
1194,ｺﾞﾌﾞﾘﾝｽﾚｲﾔｰ,,,,1,,,,,,,,,
1195,蜥蜴僧侶,,,,1,,,,,,,,,
1197,マリユス,,,,1,,,,,,,,,
1198,ルギス,,,,1,,,,,,,,,
1199,ジャマル,,,,1,,,,,,,,,
1200,ノリス,,,,1,,,,,,,,,
1201,アリア,,,,1,,,,,,,,,
1202,ルギス,,,,1,,,,,,,,,
1203,アルベリク,,,,1,,,,,,,,,
1204,エメーリエ,,,,1,,,,,,,,,
1205,レオン,,,,1,,,,,,,,,
1206,アルーシャ,,,,1,,,,,,,,,
1207,アーシア,,,,1,,,,,,,,,
1208,エルザ,,,,1,,,,,,,,,
1209,メルフィ,,,,1,,,,,,,,,
1210,カエサル,,,,1,,,,,,,,,
1211,メルフィ,,,,1,,,,,,,,,
1212,ジナーチェ,,,,1,,,,,,,,,
1213,リュナ,,,,1,,,,,,,,,
1214,カタリナ,,,,1,,,,,,,,,
1215,マリユス,,,,1,,,,,,,,,
1216,メビウス,,,,1,,,,,,,,,
1217,リュナ,,,,1,,,,,,,,,
1218,シャルロ,,,,1,,,,,,,,,
1219,シビュラ,,,,1,,,,,,,,,
1220,カエサル,,,,1,,,,,,,,,
1221,アルベリク,,,,1,,,,,,,,,
1222,シュエット,,,,1,,,,,,,,,
1223,フェルナンド,,,,1,,,,,,,,,
1224,アルフレッド,,,,1,,,,,,,,,
1225,レオン,,,,1,,,,,,,,,
1226,クー・モリモル,,,,1,,,,,,,,,
1227,マリユス,,,,1,,,,,,,,,
1228,ジム,,,,1,,,,,,,,,
1229,ルギス,,,,1,,,,,,,,,
1230,チヨ,,,,1,,,,,,,,,
1231,シャルロ,,,,1,,,,,,,,,
1232,ダイア,,,,1,,,,,,,,,
1233,エルヴァ,,,,1,,,,,,,,,
1234,ノエル,,,,1,,,,,,,,,
1235,主人公,,,,1,,,,,,,,,
1236,マリエル,,,,1,,,,,,,,,
1237,スイ,,,,1,,,,,,,,,
1238,デュケーヌ,,,,1,,,,,,,,,
1239,ベアトリス,,,,1,,,,,,,,,
1240,ノリス,,,,1,,,,,,,,,
1241,ルージュ,,,,1,,,,,,,,,
1242,ニーナ,,,,1,,,,,,,,,
1243,フェルナンド,,,,1,,,,,,,,,
1244,アルベリク,,,,1,,,,,,,,,
1245,エメーリエ,,,,1,,,,,,,,,
1246,メルフィ,,,,1,,,,,,,,,
1247,ジャマル,,,,1,,,,,,,,,
1248,ルージュ,,,,1,,,,,,,,,
1249,エルザ,,,,1,,,,,,,,,
1250,レオン,,,,1,,,,,,,,,
1251,メビウス,,,,1,,,,,,,,,
2001,ファイザ,,,,2,,,,,,,,,
2002,カルディナ,,,,2,,,,,,,,,
2003,レティシア,,,,2,,,,,,,,,
2004,フルール,,,,2,,,,,,,,,
2005,コレット,,,,2,,,,,,,,,
2008,シルヴィ,,,,2,,,,,,,,,
2009,ソフィ,,,,2,,,,,,,,,
2010,ジャンヌ,,,,2,,,,,,,,,
2011,レオ,,,,2,,,,,,,,,
2012,アルノー,,,,2,,,,,,,,,
2013,クロード,,,,2,,,,,,,,,
2015,ティッキー,,,,2,,,,,,,,,
2016,エクトル,,,,2,,,,,,,,,
2017,サラ,,,,2,,,,,,,,,
2018,シグマ,,,,2,,,,,,,,,
2019,ガルム,,,,2,,,,,,,,,
2020,シーラ,,,,2,,,,,,,,,
2021,ライト,,,,2,,,,,,,,,
2022,グレゴール,,,,2,,,,,,,,,
2023,フレッド,,,,2,,,,,,,,,
2024,ティナ,,,,2,,,,,,,,,
2027,シルビオ,,,,2,,,,,,,,,
2028,ルーカン,,,,2,,,,,,,,,
2029,カリス,,,,2,,,,,,,,,
2030,オフェリー,,,,2,,,,,,,,,
2031,トリム,,,,2,,,,,,,,,
2032,ミリアン,,,,2,,,,,,,,,
2034,フェリシアス,,,,2,,,,,,,,,
2035,デュプリ,,,,2,,,,,,,,,
2036,バルトハウザー,,,,2,,,,,,,,,
2037,ユージーン,,,,2,,,,,,,,,
2038,フレイ,,,,2,,,,,,,,,
2039,ヴェロニク,,,,2,,,,,,,,,
2041,シルヴェストル,,,,2,,,,,,,,,
2042,ペネロペ,,,,2,,,,,,,,,
2043,ダリューン,,,,2,,,,,,,,,
2044,グレアム,,,,2,,,,,,,,,
2045,チェドルフ,,,,2,,,,,,,,,
2046,ダムディン,,,,2,,,,,,,,,
2047,コゼット,,,,2,,,,,,,,,
2048,ランサー,,,,2,,,,,,,,,
2049,ソニア,,,,2,,,,,,,,,
2051,ミルーレ,,,,2,,,,,,,,,
2052,ウェインライト,,,,2,,,,,,,,,
2054,シーラ,,,,2,,,,,,,,,
2055,シリル,,,,2,,,,,,,,,
2056,キング,,,,2,,,,,,,,,
2057,コライユ,,,,2,,,,,,,,,
2058,アナベル,,,,2,,,,,,,,,
2060,カルディナ,,,,2,,,,,,,,,
2061,シャンタル,,,,2,,,,,,,,,
2062,ノワール,,,,2,,,,,,,,,
2063,少女,,,,2,,,,,,,,,
2064,レティシア,,,,2,,,,,,,,,
2065,ドロシー,,,,2,,,,,,,,,
2066,セレスト,,,,2,,,,,,,,,
2067,イヴォン,,,,2,,,,,,,,,
2069,ディミトリ,,,,2,,,,,,,,,
2071,リヴァイ,,,,2,,,,,,,,,
2073,クリストフ,,,,2,,,,,,,,,
2074,シグマ,,,,2,,,,,,,,,
2075,ファイザ,,,,2,,,,,,,,,
2077,ベルナデッタ,,,,2,,,,,,,,,
2078,ロマーヌ,,,,2,,,,,,,,,
2082,デフロット,,,,2,,,,,,,,,
2083,アーデルハイド,,,,2,,,,,,,,,
2084,アーデルハイド,,,,2,,,,,,,,,
2085,デフロット,,,,2,,,,,,,,,
2086,アーデルハイド,,,,2,,,,,,,,,
2087,ソフィ,,,,2,,,,,,,,,
2088,ジゼル,,,,2,,,,,,,,,
2089,デフロット,,,,2,,,,,,,,,
2090,デフロット,,,,2,,,,,,,,,
2091,アルファ,,,,2,,,,,,,,,
2092,ユージーン,,,,2,,,,,,,,,
2093,テレジア,,,,2,,,,,,,,,
2094,シーラ,,,,2,,,,,,,,,
2095,アーデルハイド,,,,2,,,,,,,,,
2096,ベルナデッタ,,,,2,,,,,,,,,
2097,デフロット,,,,2,,,,,,,,,
2098,スレヴィ,,,,2,,,,,,,,,
2100,アルノー,,,,2,,,,,,,,,
2101,ガルム,,,,2,,,,,,,,,
2103,ヴェール,,,,2,,,,,,,,,
2104,アーデルハイド,,,,2,,,,,,,,,
2105,ヴェロニク,,,,2,,,,,,,,,
2106,フレーゲル,,,,2,,,,,,,,,
2107,ランベール,,,,2,,,,,,,,,
2108,カヲル,,,,2,,,,,,,,,
2109,ルーカン,,,,2,,,,,,,,,
2110,ルミア,,,,2,,,,,,,,,
2111,デフロット,,,,2,,,,,,,,,
2112,エレクトラ,,,,2,,,,,,,,,
2113,ガイル,,,,2,,,,,,,,,
2114,ラム,,,,2,,,,,,,,,
2115,チェドルフ,,,,2,,,,,,,,,
2117,キース,,,,2,,,,,,,,,
2118,スレヴィ,,,,2,,,,,,,,,
2119,ブークリエ,,,,2,,,,,,,,,
2120,バルトハウザー,,,,2,,,,,,,,,
2122,リヴァイ,,,,2,,,,,,,,,
2123,カリス,,,,2,,,,,,,,,
2124,レティシア,,,,2,,,,,,,,,
2125,ベルナデッタ,,,,2,,,,,,,,,
2126,ヴェロニク,,,,2,,,,,,,,,
2127,シンシア,,,,2,,,,,,,,,
2128,アミナ,,,,2,,,,,,,,,
2129,エリス,,,,2,,,,,,,,,
2130,グレゴール,,,,2,,,,,,,,,
2131,ルーカン,,,,2,,,,,,,,,
2132,アーデルハイド,,,,2,,,,,,,,,
2133,デフロット,,,,2,,,,,,,,,
2134,ベルナデッタ,,,,2,,,,,,,,,
2135,アーデルハイド,,,,2,,,,,,,,,
2136,デフロット,,,,2,,,,,,,,,
2137,ジゼル,,,,2,,,,,,,,,
2138,テレジア,,,,2,,,,,,,,,
2139,アウグスト,,,,2,,,,,,,,,
2140,ユリウス,,,,2,,,,,,,,,
2141,ベルナデッタ,,,,2,,,,,,,,,
2142,ベルナデッタ,,,,2,,,,,,,,,
2143,ユージーン,,,,2,,,,,,,,,
2144,カルディナ,,,,2,,,,,,,,,
2145,フレーゲル,,,,2,,,,,,,,,
2146,アーデルハイド,,,,2,,,,,,,,,
2147,シルヴィ,,,,2,,,,,,,,,
2148,シグマ,,,,2,,,,,,,,,
2149,テレジア,,,,2,,,,,,,,,
2150,ヴィド,,,,2,,,,,,,,,
2152,レティシア,,,,2,,,,,,,,,
2153,ヴェロニク,,,,2,,,,,,,,,
2154,スレヴィ,,,,2,,,,,,,,,
2155,ココ,,,,2,,,,,,,,,
2156,アーデルハイド,,,,2,,,,,,,,,
2157,シーラ,,,,2,,,,,,,,,
2158,ソフィ,,,,2,,,,,,,,,
2159,ジゼル,,,,2,,,,,,,,,
2160,ミルーレ,,,,2,,,,,,,,,
2161,ルーカン,,,,2,,,,,,,,,
2162,フロリーヌ,,,,2,,,,,,,,,
2163,シグマ,,,,2,,,,,,,,,
2164,レファルド,,,,2,,,,,,,,,
2165,リーベ,,,,2,,,,,,,,,
2166,デフロット,,,,2,,,,,,,,,
2167,カルディナ,,,,2,,,,,,,,,
2168,ミリアーナ,,,,2,,,,,,,,,
2169,ガルガイラス,,,,2,,,,,,,,,
2170,テレジア,,,,2,,,,,,,,,
2171,リヴェルタ,,,,2,,,,,,,,,
2172,ジュビリー,,,,2,,,,,,,,,
2173,スレヴィ,,,,2,,,,,,,,,
2174,アウグスト,,,,2,,,,,,,,,
2175,テイラ,,,,2,,,,,,,,,
2176,アーデルハイド,,,,2,,,,,,,,,
2177,エリス,,,,2,,,,,,,,,
2178,ユリウス,,,,2,,,,,,,,,
2179,テレジア,,,,2,,,,,,,,,
2180,ジゼル,,,,2,,,,,,,,,
2181,スレヴィ,,,,2,,,,,,,,,
2182,デフロット,,,,2,,,,,,,,,
2183,アーデルハイド,,,,2,,,,,,,,,
2184,バルトハウザー,,,,2,,,,,,,,,
2185,チェドルフ,,,,2,,,,,,,,,
2186,デフロット,,,,2,,,,,,,,,
2187,テレジア,,,,2,,,,,,,,,
2188,シーラ,,,,2,,,,,,,,,
2189,ファイザ,,,,2,,,,,,,,,
2190,ルーカン,,,,2,,,,,,,,,
2191,アーデルハイド,,,,2,,,,,,,,,
2192,シルヴィ,,,,2,,,,,,,,,
2193,コレット,,,,2,,,,,,,,,
2194,スレヴィ,,,,2,,,,,,,,,
2195,オフェリー,,,,2,,,,,,,,,
2196,ルーカン,,,,2,,,,,,,,,
2197,ヴェロニク,,,,2,,,,,,,,,
2198,ジゼル,,,,2,,,,,,,,,
2199,ベルナデッタ,,,,2,,,,,,,,,
2200,レティシア,,,,2,,,,,,,,,
2201,デフロット,,,,2,,,,,,,,,
2202,フレッド,,,,2,,,,,,,,,
2203,アウグスト,,,,2,,,,,,,,,
2204,シーラ,,,,2,,,,,,,,,
2205,アーデルハイド,,,,2,,,,,,,,,
2206,アルノー,,,,2,,,,,,,,,
2207,デフロット,,,,2,,,,,,,,,
2208,ベルナデッタ,,,,2,,,,,,,,,
2209,シグマ,,,,2,,,,,,,,,
3001,アナ,,,,3,,,,,,,,,
3002,ジョゼット,,,,3,,,,,,,,,
3003,イレーヌ,,,,3,,,,,,,,,
3004,キアラ,,,,3,,,,,,,,,
3005,メイリン,,,,3,,,,,,,,,
3006,クロエ,,,,3,,,,,,,,,
3008,ナディア,,,,3,,,,,,,,,
3010,エドガー,,,,3,,,,,,,,,
3012,ランディ,,,,3,,,,,,,,,
3014,ルドルフ,,,,3,,,,,,,,,
3015,マルク,,,,3,,,,,,,,,
3017,カリーネ,,,,3,,,,,,,,,
3018,ギルバード,,,,3,,,,,,,,,
3019,ラム,,,,3,,,,,,,,,
3020,ベルトラン,,,,3,,,,,,,,,
3021,マリー,,,,3,,,,,,,,,
3022,リューネ,,,,3,,,,,,,,,
3023,ガット,,,,3,,,,,,,,,
3024,アデル,,,,3,,,,,,,,,
3025,アネッタ,,,,3,,,,,,,,,
3026,デュド,,,,3,,,,,,,,,
3027,カノン,,,,3,,,,,,,,,
3028,ルフェーヴル,,,,3,,,,,,,,,
3029,ディクセン,,,,3,,,,,,,,,
3030,ロジェ,,,,3,,,,,,,,,
3031,モーニカ,,,,3,,,,,,,,,
3032,ルイーゼ,,,,3,,,,,,,,,
3033,ラウジー,,,,3,,,,,,,,,
3035,アーロン,,,,3,,,,,,,,,
3036,フレデリカ,,,,3,,,,,,,,,
3038,ミネット,,,,3,,,,,,,,,
3040,レア,,,,3,,,,,,,,,
3043,ヘリア,,,,3,,,,,,,,,
3044,コンラッド,,,,3,,,,,,,,,
3045,ヴァルダー,,,,3,,,,,,,,,
3046,衛宮士郎,,,,3,,,,,,,,,
3047,エックハルト,,,,3,,,,,,,,,
3049,ユキッド,,,,3,,,,,,,,,
3050,アルマ,,,,3,,,,,,,,,
3051,マノン,,,,3,,,,,,,,,
3052,オディロン,,,,3,,,,,,,,,
3053,ヴァルム,,,,3,,,,,,,,,
3054,ディアンヌ,,,,3,,,,,,,,,
3055,バン,,,,3,,,,,,,,,
3056,イネス,,,,3,,,,,,,,,
3059,ノーラン,,,,3,,,,,,,,,
3060,ベルトラン,,,,3,,,,,,,,,
3061,アジュール,,,,3,,,,,,,,,
3064,プレンシェル,,,,3,,,,,,,,,
3065,グレンデル,,,,3,,,,,,,,,
3066,オドレイ,,,,3,,,,,,,,,
3067,エレン,,,,3,,,,,,,,,
3068,エルヴィン,,,,3,,,,,,,,,
3069,サシャ,,,,3,,,,,,,,,
3070,アデル,,,,3,,,,,,,,,
3071,ユルシュ,,,,3,,,,,,,,,
3072,バンジャン,,,,3,,,,,,,,,
3074,マガリー,,,,3,,,,,,,,,
3076,ソロネ,,,,3,,,,,,,,,
3077,トト,,,,3,,,,,,,,,
3078,オディロン,,,,3,,,,,,,,,
3079,モーヴ,,,,3,,,,,,,,,
3080,ジェラルド,,,,3,,,,,,,,,
3081,モーリス,,,,3,,,,,,,,,
3082,カノン,,,,3,,,,,,,,,
3083,マリー,,,,3,,,,,,,,,
3084,モーリス,,,,3,,,,,,,,,
3085,ベルトラン,,,,3,,,,,,,,,
3086,セウェルス,,,,3,,,,,,,,,
3087,モーリス,,,,3,,,,,,,,,
3088,マリー,,,,3,,,,,,,,,
3089,アーロン,,,,3,,,,,,,,,
3090,カリーネ,,,,3,,,,,,,,,
3091,バルカス,,,,3,,,,,,,,,
3092,ラウジー,,,,3,,,,,,,,,
3093,ギルバード,,,,3,,,,,,,,,
3094,バルカス,,,,3,,,,,,,,,
3100,アスカ,,,,3,,,,,,,,,
3101,アーロン,,,,3,,,,,,,,,
3102,ミネット,,,,3,,,,,,,,,
3103,バルバラ,,,,3,,,,,,,,,
3104,ロッゾ,,,,3,,,,,,,,,
3105,ムウ,,,,3,,,,,,,,,
3106,イネス,,,,3,,,,,,,,,
3107,レム,,,,3,,,,,,,,,
3108,ペテルギウス,,,,3,,,,,,,,,
3109,ルドルフ,,,,3,,,,,,,,,
3110,トト,,,,3,,,,,,,,,
3111,ルー,,,,3,,,,,,,,,
3112,アウロラ,,,,3,,,,,,,,,
3113,スティアン,,,,3,,,,,,,,,
3114,ルアン,,,,3,,,,,,,,,
3115,ジャン,,,,3,,,,,,,,,
3116,エレン,,,,3,,,,,,,,,
3117,オドレイ,,,,3,,,,,,,,,
3118,ラム,,,,3,,,,,,,,,
3119,ヴァルム,,,,3,,,,,,,,,
3120,ヴィンセント,,,,3,,,,,,,,,
3121,ヘルフェン,,,,3,,,,,,,,,
3122,マリー,,,,3,,,,,,,,,
3123,モーリス,,,,3,,,,,,,,,
3124,ブール,,,,3,,,,,,,,,
3125,ベルトラン,,,,3,,,,,,,,,
3127,トト,,,,3,,,,,,,,,
3128,マリー,,,,3,,,,,,,,,
3129,ギルバード,,,,3,,,,,,,,,
3130,ディディエ,,,,3,,,,,,,,,
3131,カノン,,,,3,,,,,,,,,
3132,アーロン,,,,3,,,,,,,,,
3133,ベルトラン,,,,3,,,,,,,,,
3134,モーリス,,,,3,,,,,,,,,
3135,ヴィルヘルム,,,,3,,,,,,,,,
3136,アンリエット,,,,3,,,,,,,,,
3137,モーニカ,,,,3,,,,,,,,,
3138,グレフ＆ガストン,,,,3,,,,,,,,,
3139,でぃでぃえ,,,,3,,,,,,,,,
3140,デュド,,,,3,,,,,,,,,
3141,アリーナ,,,,3,,,,,,,,,
3142,ミミ,,,,3,,,,,,,,,
3143,ジョゼット,,,,3,,,,,,,,,
3144,アルドルフ,,,,3,,,,,,,,,
3145,カリーネ,,,,3,,,,,,,,,
3146,メイリン,,,,3,,,,,,,,,
3147,ラウジー,,,,3,,,,,,,,,
3148,イネス,,,,3,,,,,,,,,
3149,ルイーゼ,,,,3,,,,,,,,,
3150,ガレアス,,,,3,,,,,,,,,
3151,マリー,,,,3,,,,,,,,,
3152,ミネット,,,,3,,,,,,,,,
3153,モーリス,,,,3,,,,,,,,,
3154,鉱人道士,,,,3,,,,,,,,,
3155,ナディア,,,,3,,,,,,,,,
3156,カノン,,,,3,,,,,,,,,
3157,バルカス,,,,3,,,,,,,,,
3158,リゼット,,,,3,,,,,,,,,
3159,ジュリエッタ,,,,3,,,,,,,,,
3160,ヴィルヘルム,,,,3,,,,,,,,,
3161,キアラ,,,,3,,,,,,,,,
3162,トト,,,,3,,,,,,,,,
3163,アンリエット,,,,3,,,,,,,,,
3164,ルアーナ,,,,3,,,,,,,,,
3165,バカラック,,,,3,,,,,,,,,
3166,アンリエット,,,,3,,,,,,,,,
3167,ジョルジオ,,,,3,,,,,,,,,
3168,ヴィルヘルム,,,,3,,,,,,,,,
3169,マーカス,,,,3,,,,,,,,,
3170,アーニャ,,,,3,,,,,,,,,
3171,ラム,,,,3,,,,,,,,,
3172,リベカ,,,,3,,,,,,,,,
3173,アメリ,,,,3,,,,,,,,,
3174,アンリエット,,,,3,,,,,,,,,
3175,カノン,,,,3,,,,,,,,,
3176,グレフ＆ガストン,,,,3,,,,,,,,,
3177,モーリス,,,,3,,,,,,,,,
3178,アナ,,,,3,,,,,,,,,
3179,マリー,,,,3,,,,,,,,,
3180,ベルトラン,,,,3,,,,,,,,,
3181,グレフ＆ガストン,,,,3,,,,,,,,,
3182,ジョゼット,,,,3,,,,,,,,,
3183,アデル,,,,3,,,,,,,,,
3184,メイリン,,,,3,,,,,,,,,
3185,イネス,,,,3,,,,,,,,,
3186,カリーネ,,,,3,,,,,,,,,
3187,ラム,,,,3,,,,,,,,,
3188,ディディエ,,,,3,,,,,,,,,
3189,ルイーゼ,,,,3,,,,,,,,,
3190,カノン,,,,3,,,,,,,,,
3192,ギルバード,,,,3,,,,,,,,,
3193,アンリエット,,,,3,,,,,,,,,
3194,テレジア仮面,,,,3,,,,,,,,,
3195,モーニカ,,,,3,,,,,,,,,
3196,トト,,,,3,,,,,,,,,
3197,ミネット,,,,3,,,,,,,,,
4001,デジレ,,,,4,,,,,,,,,
4002,リリー,,,,4,,,,,,,,,
4003,カオル,,,,4,,,,,,,,,
4004,セレナ,,,,4,,,,,,,,,
4007,ウィル,,,,4,,,,,,,,,
4008,スティード,,,,4,,,,,,,,,
4009,ミミ,,,,4,,,,,,,,,
4011,ヴェラ,,,,4,,,,,,,,,
4012,タイナ,,,,4,,,,,,,,,
4013,エディ,,,,4,,,,,,,,,
4015,マクシミリアン,,,,4,,,,,,,,,
4016,リザ,,,,4,,,,,,,,,
4017,コンスタン,,,,4,,,,,,,,,
4018,ロザリー,,,,4,,,,,,,,,
4019,アドリエンヌ,,,,4,,,,,,,,,
4020,ルナ,,,,4,,,,,,,,,
4021,リシャール,,,,4,,,,,,,,,
4022,トルテ,,,,4,,,,,,,,,
4023,パスカル,,,,4,,,,,,,,,
4024,セシル,,,,4,,,,,,,,,
4025,アンネ,,,,4,,,,,,,,,
4026,ゾエ,,,,4,,,,,,,,,
4027,ラクロワ,,,,4,,,,,,,,,
4028,フォルテ,,,,4,,,,,,,,,
4030,ローズ,,,,4,,,,,,,,,
4031,エディオ,,,,4,,,,,,,,,
4032,コルン,,,,4,,,,,,,,,
4033,デュポワ,,,,4,,,,,,,,,
4034,アデリーナ,,,,4,,,,,,,,,
4035,マーヴェル,,,,4,,,,,,,,,
